id,scenarios,filename,datafile_type,units
0,all,load.csv,demand,GW
1,all,solar_fixed.csv,generation,CF
2,all,solar_sat.csv,generation,CF
3,all,windoff.csv,generation,CF
4,all,windon.csv,generation,CF
5,all,run_of_river_cf.csv,generation,CF
6,all,pondage_inflows.csv,inflow,MWh
7,all,reservoir_inflows.csv,inflow,MWh
8,all,ol-phes_inflows.csv,inflow,MWh
9,all,nuclear.csv,generation,CF
10,"test,base",fuel_constraints_base.csv,fuel_constraint,GWh
11,zerocarbon,fuel_constraints_zc.csv,fuel_constraint,GWh
